# Diagonal #0
bit 0 maps to h1 (1L shifted 7 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - X 
  a b c d e f g h
#
# Diagonal #1
bit 1 maps to g1 (1L shifted 6 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - X - 
  a b c d e f g h
bit 2 maps to h2 (1L shifted 15 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - X 
1 - - - - - - - - 
  a b c d e f g h
#
# Diagonal #2
bit 3 maps to f1 (1L shifted 5 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - X - - 
  a b c d e f g h
bit 4 maps to g2 (1L shifted 14 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - X - 
1 - - - - - - - - 
  a b c d e f g h
bit 5 maps to h3 (1L shifted 23 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - X 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
#
# Diagonal #3
bit 6 maps to e1 (1L shifted 4 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - X - - - 
  a b c d e f g h
bit 7 maps to f2 (1L shifted 13 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - X - - 
1 - - - - - - - - 
  a b c d e f g h
bit 8 maps to g3 (1L shifted 22 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - X - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 9 maps to h4 (1L shifted 31 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - X 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
#
# Diagonal #4
bit 10 maps to d1 (1L shifted 3 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - X - - - - 
  a b c d e f g h
bit 11 maps to e2 (1L shifted 12 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - X - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 12 maps to f3 (1L shifted 21 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - X - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 13 maps to g4 (1L shifted 30 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - X - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 14 maps to h5 (1L shifted 39 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - X 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
#
# Diagonal #5
bit 15 maps to c1 (1L shifted 2 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - X - - - - - 
  a b c d e f g h
bit 16 maps to d2 (1L shifted 11 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - X - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 17 maps to e3 (1L shifted 20 bits)
